source,dest,BCB_ans.csv,BCBCB_ans.csv,BCBDB_ans.csv,BCBFB_ans.csv,BDB_ans.csv,BDBCB_ans.csv,BDBDB_ans.csv,BDBFB_ans.csv,BFB_ans.csv,BFBCB_ans.csv,BFBDB_ans.csv,BFBFB_ans.csv,B-Tgram-B_ans.csv,B-Topic-B_ans.csv
MRM-421,MRM-415,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MRM-488,MRM-402,0,0,0,0,0,0,0,0,0,0,0,0,1,1
MRM-488,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,4,0
MRM-488,MRM-421,0,0,0,0,0,0,0,0,0,0,0,0,2,0
MRM-488,MRM-493,0,0,0,0,0,0,0,0,0,0,0,0,2,0
MRM-488,MRM-456,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-488,MRM-415,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-436,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MRM-436,MRM-421,0,0,0,0,0,0,0,0,0,0,0,0,2,0
MRM-436,MRM-493,0,0,0,0,0,0,0,0,0,0,0,0,3,1
MRM-436,MRM-452,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-436,MRM-485,0,0,0,0,0,0,0,0,0,0,0,0,4,0
MRM-436,MRM-456,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-436,MRM-415,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-493,MRM-402,0,0,0,0,0,0,0,0,0,0,0,0,2,1
MRM-493,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,8,1
MRM-493,MRM-421,0,0,0,0,0,0,0,0,0,0,0,0,10,1
MRM-493,MRM-488,0,0,0,0,0,0,0,0,0,0,0,0,2,0
MRM-493,MRM-436,0,0,0,0,0,0,0,0,0,0,0,0,3,1
MRM-493,MRM-452,0,0,0,0,0,0,0,0,0,0,0,0,2,1
MRM-493,MRM-485,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-493,MRM-456,0,0,0,0,0,0,0,0,0,0,0,0,2,2
MRM-493,MRM-415,0,0,0,0,0,0,0,0,0,0,0,0,2,0
MRM-452,MRM-402,0,0,0,0,0,0,0,0,0,0,0,0,1,1
MRM-452,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,5,1
MRM-452,MRM-436,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-452,MRM-493,0,0,0,0,0,0,0,0,0,0,0,0,2,1
MRM-452,MRM-485,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-452,MRM-415,0,0,0,0,0,0,0,0,0,0,0,0,1,1
MRM-485,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MRM-485,MRM-421,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-485,MRM-436,0,0,0,0,0,0,0,0,0,0,0,0,4,0
MRM-485,MRM-493,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-485,MRM-452,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-456,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,3,1
MRM-456,MRM-421,0,0,0,0,0,0,0,0,0,0,0,0,3,1
MRM-456,MRM-488,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-456,MRM-436,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-456,MRM-493,0,0,0,0,0,0,0,0,0,0,0,0,2,2
MRM-415,MRM-431,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MRM-415,MRM-421,0,0,0,0,0,0,0,0,0,0,0,0,3,0
MRM-415,MRM-488,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-415,MRM-436,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MRM-415,MRM-493,0,0,0,0,0,0,0,0,0,0,0,0,2,0
MRM-415,MRM-452,0,0,0,0,0,0,0,0,0,0,0,0,1,1
MRM-402,MRM-456,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MRM-452,MRM-456,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MRM-456,MRM-402,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MRM-456,MRM-452,0,0,0,0,0,0,0,0,0,0,0,0,0,1
